id,created_at,original_text,clean_text,polarity,subjectivity,favorite_count,retweet_count,possibly_sensitive,hashtags,user_mentions,place
1302956916092608512,Mon Sep 07 13:08:31 +0000 2020,"#CleanAirForAll
Taking action on transport is action for #CleanAirForAll &amp; #ClimateAction.
What can you do to #ClearTheAir?
✅ Walk
✅ Take public transport 🚃
✅ Cycle 🚲

Learn more: https://t.co/11ghzc1SY2
#WorldCleanAirDay https://t.co/IJlU9gxRQ6",Taking action transport action amp What Walk Take public transport Cycle Learn,0.06666666666666667,0.08888888888888889,8,5,False,"CleanAirForAll, CleanAirForAll, ClimateAction, ClearTheAir, WorldCleanAirDay",,"Lagos, Nigeria"
1302945279101075456,Mon Sep 07 12:22:16 +0000 2020,"Did you listen to Lagos Talks today? 🤔🤔

Today being the 7th of  September 2020, for the first time ever, the world will join together to mark the UN's international day of clean air for blue skies The theme for 2020 is ""Clean Air for all""
.
.
#smooth981fm
#CleanAirForAll https://t.co/8lrp2oUzMu",Did listen Lagos Talks today 🤔🤔 Today 7th September 2020 first time ever world join together mark UN 's international day clean air blue skies The theme 2020 `` Clean Air '',0.19666666666666668,0.3666666666666667,5,1,False,"smooth981fm, CleanAirForAll",,"Victoria Island, Nigeria"
1302893126495932416,Mon Sep 07 08:55:02 +0000 2020,"Air pollution is a threat to sustainable development, as it simultaneously affects various social, environmental &amp; economic criteria linked to equitable human development, such as good health, food security, gender equality, climate stability &amp; poverty reduction
#WorldCleanAirDay https://t.co/nklnbwgrP9",Air pollution threat sustainable development simultaneously affects various social environmental amp economic criteria linked equitable human development good health food security gender equality climate stability amp poverty reduction,0.18666666666666668,0.29333333333333333,395,210,False,WorldCleanAirDay,,
1302895825769689088,Mon Sep 07 09:05:46 +0000 2020,"#WorldCleanAirDay What has been your contribution to #StareDownOnPollution especially #AirPollution 
Take #Sustainable Action today #Cycling @SustyVibes https://t.co/htFqQ8wAlP",What contribution especially Take Action today,0.05,0.55,1,2,False,"WorldCleanAirDay, StareDownOnPollution, AirPollution, Sustainable, Cycling",SustyVibes,"Lagos, Nigeria"
1302734576268214272,Sun Sep 06 22:25:01 +0000 2020,Today #UN &amp; its Member States commemorate the first International Day Of Clean Air For Blue Skies. #ClimateAction on #WorldCleanAirDay What are you doing to #ClearTheAir? #ClimateCrisis #CleanAirForBlueSkies #SeasonOfCreation #ArborMonth @environmentza @SAgovnews @eNCA #sabcnews https://t.co/WTzXjoXpUz,Today amp Member States commemorate first International Day Of Clean Air For Blue Skies What,0.15416666666666667,0.2833333333333334,8,6,False,"UN, ClimateAction, WorldCleanAirDay, ClearTheAir, ClimateCrisis, CleanAirForBlueSkies, SeasonOfCreation, ArborMonth, sabcnews","environmentza, SAgovnews, eNCA","Cape Town, South Africa"
1303025365229744132,Mon Sep 07 17:40:30 +0000 2020,#CleanAirForAll #CleanAirForBlueSkies #CleanAirDay #CleanAirJoburg #CleanAirTshwane https://t.co/kitWcKnUQQ,,0.0,0.0,0,0,False,"CleanAirForAll, CleanAirForBlueSkies, CleanAirDay, CleanAirJoburg, CleanAirTshwane",,"Soweto, South Africa"
1302133385440227328,Sat Sep 05 06:36:06 +0000 2020,"@mphomoerane @COJ @CityofJoburgZA @CityPowerJhb @CleanerJoburg @JHBWater The @jegpf supports the sustainability of a 36 hectare park in tbe heart of Johannesburg. By conserving such a large green space we are  increasing flora, reducing the impact of smoke, and increasing biodiversity whilst promoting active citizenry.",The supports sustainability 36 hectare park tbe heart Johannesburg By conserving large green space increasing flora reducing impact smoke increasing biodiversity whilst promoting active citizenry,-0.03968253968253969,0.44285714285714284,2,0,,,"mphomoerane, COJ, CityofJoburgZA, CityPowerJhb, CleanerJoburg, JHBWater, jegpf",
1311259691931099136,Wed Sep 30 11:00:47 +0000 2020,The environment and humanity requires sustainable clean air for life. #CleanAirForAll #CleanAirTshwane,The environment humanity requires sustainable clean air life,0.3666666666666667,0.7000000000000001,4,1,,"CleanAirForAll, CleanAirTshwane",,
1303003707051839488,Mon Sep 07 16:14:27 +0000 2020,"Overlooking Protea Glen, Soweto from the N12 highway
#CleanAirForAll
#CleanAirJ
#AfricaAQ
#CleanAirForBlueSkies
#CleanAirJoburg https://t.co/x6DGkCRrt9",Overlooking Protea Glen Soweto N12 highway,0.0,0.0,7,5,False,"CleanAirForAll, CleanAirJ, AfricaAQ, CleanAirForBlueSkies, CleanAirJoburg",,"Soweto, South Africa"
1302995916601864197,Mon Sep 07 15:43:29 +0000 2020,Observing International Day of Clean Air for Blue Skies.#CleanAirForBlueSkies #CleanAirForAll#CleanAirJoburg#CleanAirTshwane https://t.co/VaUJD4i6yu,Observing International Day Clean Air Blue Skies,0.12222222222222223,0.26666666666666666,6,4,False,CleanAirForBlueSkies,,
1303252157928550405,Tue Sep 08 08:41:42 +0000 2020,Air pollution causes respiratory and heart problems. And for those who already have pre-existing respiratory conditions such as asthma and pneumonia suffer the most. Prevent air pollution. #CleanAirForAll #CleanAirJoburg #CleanAir #SolutionToPollution https://t.co/2SlWSudr7a,Air pollution causes respiratory heart problems And already pre-existing respiratory conditions asthma pneumonia suffer Prevent air pollution,0.0,0.0,11,12,False,"CleanAirForAll, CleanAirJoburg, CleanAir, SolutionToPollution",,"Johannesburg, South Africa"
1303010402691936257,Mon Sep 07 16:41:03 +0000 2020,"@jegpf @mphomoerane @COJ @CityofJoburgZA @CityPowerJhb @CleanerJoburg @JHBWater We absolutely love this. We would love to visit and connect.... 

#WorldCleanAirDay #CleanAirForAll #CleanAirForBlueSkies",We absolutely love We would love visit connect ...,0.5,0.6,0,0,,"WorldCleanAirDay, CleanAirForAll, CleanAirForBlueSkies","jegpf, mphomoerane, COJ, CityofJoburgZA, CityPowerJhb, CleanerJoburg, JHBWater","Johannesburg, South Africa"
1304361517459148800,Fri Sep 11 10:09:54 +0000 2020,Competition terms and conditions: 👇👇 #CleanAirForAll #CleanAirJoburg #Unepafrica #unepas. ^PS https://t.co/QHEH659vAj,Competition terms conditions ^PS,0.0,0.0,6,3,False,"CleanAirForAll, CleanAirJoburg, Unepafrica, unepas",,
1303004696408469505,Mon Sep 07 16:18:22 +0000 2020,International Clean Day Air...let’s reduce our carbon footprint #CleanAirForAll #cleanairjoburg @CleanerJoburg @COJ @CityofJoburgZA @JHBWater  @CityPowerJhb https://t.co/TRI4WIuO7C,International Clean Day Air ... let ’ reduce carbon footprint,0.18333333333333335,0.35000000000000003,2,0,False,"CleanAirForAll, cleanairjoburg","CleanerJoburg, COJ, CityofJoburgZA, JHBWater, CityPowerJhb","Sandton, South Africa"
1301496214983245825,Thu Sep 03 12:24:12 +0000 2020,"Air pollution can cause serious health problems such as cancer, reproductive complications, and birth defects. Let us work together to stop air pollution for our health and for the future generations #CleanAirForAll #CleanAirJoburg #CleanAirTshwane ^FN https://t.co/T2j6FptXkN",Air pollution cause serious health problems cancer reproductive complications birth defects Let us work together stop air pollution health future generations ^FN,-0.16666666666666666,0.3958333333333333,2,2,False,"CleanAirForAll, CleanAirJoburg, CleanAirTshwane",,"Johannesburg, South Africa"
1304410947004633089,Fri Sep 11 13:26:19 +0000 2020,"@CityofJoburgZA I definitely use Shopping bags all the time
I don't smoke 
We reuse,reduce and recycle around my community
We also use public transport most of us
#CleanAirForAll
#CleanAirJoburg
#Unepafrika 
#unepas",I definitely use Shopping bags time I n't smoke We reuse reduce recycle around community We also use public transport us,0.0,0.2833333333333333,0,0,,"CleanAirForAll, CleanAirJoburg, Unepafrika, unepas",CityofJoburgZA,"Johannesburg, South Africa"
1301798047580651525,Fri Sep 04 08:23:35 +0000 2020,@SekweleMaboea @mphomoerane @JHBWater @COJ @CityofJoburgZA @CityPowerJhb @CleanerJoburg Not safe to do so.,Not safe,-0.25,0.5,1,0,,,"SekweleMaboea, mphomoerane, JHBWater, COJ, CityofJoburgZA, CityPowerJhb, CleanerJoburg",
1311259988237590528,Wed Sep 30 11:01:57 +0000 2020,Be the guardian for Clean Air in your area. Acceptable air quality is a human right. For more information access https://t.co/lmN4SU2igw or download the SAAQIS App. #CleanAirForAll #CleanAirTshwane,Be guardian Clean Air area Acceptable air quality human right For information access download SAAQIS App,0.21746031746031746,0.44523809523809527,1,1,False,"CleanAirForAll, CleanAirTshwane",,
